D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\GUI.exe
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\GUI.deps.json
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\GUI.runtimeconfig.json
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\GUI.runtimeconfig.dev.json
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\GUI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\ref\GUI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\GUI.pdb
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\FontAwesome.Sharp.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\FontAwesome.Sharp.Pro.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.Identity.Client.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Logging.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Tokens.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\System.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\System.Runtime.Caching.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-arm64\native\sni.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x64\native\sni.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x86\native\sni.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.VisualBasic.PowerPacks.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.VisualBasic.PowerPacks.xml
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.csprojAssemblyReference.cache
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmClientes.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmCompras.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmEmpleados.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmLogin.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmInicio.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmProductos.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmReporCompras.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmReporPagos.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmReporVentas.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmVentas.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmIniPrincipal.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.Properties.Resources.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.csproj.GenerateResource.cache
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.GeneratedMSBuildEditorConfig.editorconfig
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.AssemblyInfoInputs.cache
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.AssemblyInfo.cs
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.csproj.CoreCompileInputs.cache
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.csproj.CopyComplete
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\ref\GUI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.pdb
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.genruntimeconfig.cache
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CrystalDecisions.ReportAppServer.Prompting.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\AxShockwaveFlashObjects.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\ShockwaveFlashObjects.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\stdole.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CR_ReportesVentas.pdb
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Business.pdb
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\DAL.pdb
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.VisualBasic.PowerPacks.xml
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.csproj.CopyComplete
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\GUI.genruntimeconfig.cache
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CR_ReportesVentas.exe.config
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CR_ReporesPagos.exe
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CR_ReportesCompras.exe
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CR_ReporesPagos.pdb
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\CR_ReportesCompras.pdb
